origin: FIXEDATOM AT=0,0,0

dx: XDISTANCES ...
ATOMS657=657,origin
ATOMS658=658,origin
ATOMS659=659,origin
ATOMS660=660,origin
ATOMS661=661,origin
ATOMS662=662,origin
ATOMS663=663,origin
ATOMS664=664,origin
ATOMS665=665,origin
ATOMS666=666,origin
ATOMS667=667,origin
ATOMS668=668,origin
ATOMS669=669,origin
ATOMS670=670,origin
ATOMS671=671,origin
ATOMS672=672,origin
ATOMS673=673,origin
ATOMS674=674,origin
ATOMS675=675,origin
ATOMS676=676,origin
ATOMS677=677,origin
ATOMS678=678,origin
ATOMS679=679,origin
ATOMS680=680,origin
ATOMS681=681,origin
ATOMS682=682,origin
ATOMS683=683,origin
ATOMS684=684,origin
ATOMS685=685,origin
ATOMS686=686,origin
ATOMS687=687,origin
ATOMS688=688,origin
ATOMS689=689,origin
ATOMS690=690,origin
ATOMS691=691,origin
ATOMS692=692,origin
ATOMS693=693,origin
ATOMS694=694,origin
ATOMS695=695,origin
ATOMS696=696,origin
ATOMS697=697,origin
ATOMS698=698,origin
ATOMS699=699,origin
ATOMS700=700,origin
ATOMS701=701,origin
ATOMS702=702,origin
ATOMS703=703,origin
ATOMS704=704,origin
ATOMS705=705,origin
ATOMS706=706,origin
ATOMS707=707,origin
ATOMS708=708,origin
ATOMS709=709,origin
ATOMS710=710,origin
ATOMS711=711,origin
ATOMS712=712,origin
ATOMS713=713,origin
ATOMS714=714,origin
ATOMS715=715,origin
ATOMS716=716,origin
ATOMS717=717,origin
ATOMS718=718,origin
ATOMS719=719,origin
ATOMS720=720,origin
ATOMS721=721,origin
ATOMS722=722,origin
ATOMS723=723,origin
ATOMS724=724,origin
ATOMS725=725,origin
ATOMS726=726,origin
ATOMS727=727,origin
ATOMS728=728,origin
ATOMS729=729,origin
ATOMS730=730,origin
ATOMS731=731,origin
ATOMS732=732,origin
ATOMS733=733,origin
ATOMS734=734,origin
ATOMS735=735,origin
ATOMS736=736,origin
ATOMS737=737,origin
ATOMS738=738,origin
ATOMS739=739,origin
ATOMS740=740,origin
ATOMS741=741,origin
ATOMS742=742,origin
ATOMS743=743,origin
ATOMS744=744,origin
ATOMS745=745,origin
ATOMS746=746,origin
ATOMS747=747,origin
ATOMS748=748,origin
ATOMS749=749,origin
ATOMS750=750,origin
ATOMS751=751,origin
ATOMS752=752,origin
ATOMS753=753,origin
ATOMS754=754,origin
ATOMS755=755,origin
ATOMS756=756,origin
ATOMS757=757,origin
ATOMS758=758,origin
ATOMS759=759,origin
ATOMS760=760,origin
ATOMS761=761,origin
ATOMS762=762,origin
ATOMS763=763,origin
ATOMS764=764,origin
ATOMS765=765,origin
ATOMS766=766,origin
ATOMS767=767,origin
ATOMS768=768,origin
ATOMS769=769,origin
ATOMS770=770,origin
ATOMS771=771,origin
ATOMS772=772,origin
ATOMS773=773,origin
ATOMS774=774,origin
ATOMS775=775,origin
ATOMS776=776,origin
ATOMS777=777,origin
ATOMS778=778,origin
ATOMS779=779,origin
ATOMS780=780,origin
ATOMS781=781,origin
ATOMS782=782,origin
ATOMS783=783,origin
ATOMS784=784,origin
ATOMS785=785,origin
ATOMS786=786,origin
ATOMS787=787,origin
ATOMS788=788,origin
ATOMS789=789,origin
ATOMS790=790,origin
ATOMS791=791,origin
ATOMS792=792,origin
ATOMS793=793,origin
ATOMS794=794,origin
ATOMS795=795,origin
ATOMS796=796,origin
ATOMS797=797,origin
ATOMS798=798,origin
ATOMS799=799,origin
ATOMS800=800,origin
ATOMS801=801,origin
ATOMS802=802,origin
ATOMS803=803,origin
ATOMS804=804,origin
ATOMS805=805,origin
ATOMS806=806,origin
ATOMS807=807,origin
ATOMS808=808,origin
ATOMS809=809,origin
ATOMS810=810,origin
ATOMS811=811,origin
ATOMS812=812,origin
ATOMS813=813,origin
ATOMS814=814,origin
ATOMS815=815,origin
ATOMS816=816,origin
ATOMS817=817,origin
ATOMS818=818,origin
ATOMS819=819,origin
ATOMS820=820,origin
ATOMS821=821,origin
ATOMS822=822,origin
ATOMS823=823,origin
ATOMS824=824,origin
ATOMS825=825,origin
ATOMS826=826,origin
ATOMS827=827,origin
ATOMS828=828,origin
ATOMS829=829,origin
ATOMS830=830,origin
ATOMS831=831,origin
ATOMS832=832,origin
ATOMS833=833,origin
ATOMS834=834,origin
ATOMS835=835,origin
ATOMS836=836,origin
ATOMS837=837,origin
ATOMS838=838,origin
ATOMS839=839,origin
ATOMS840=840,origin
ATOMS841=841,origin
ATOMS842=842,origin
ATOMS843=843,origin
ATOMS844=844,origin
ATOMS845=845,origin
ATOMS846=846,origin
ATOMS847=847,origin
ATOMS848=848,origin
ATOMS849=849,origin
ATOMS850=850,origin
ATOMS851=851,origin
ATOMS852=852,origin
ATOMS853=853,origin
ATOMS854=854,origin
ATOMS855=855,origin
ATOMS856=856,origin
ATOMS857=857,origin
ATOMS858=858,origin
ATOMS859=859,origin
ATOMS860=860,origin
ATOMS861=861,origin
ATOMS862=862,origin
ATOMS863=863,origin
ATOMS864=864,origin
ATOMS865=865,origin
ATOMS866=866,origin
ATOMS867=867,origin
ATOMS868=868,origin
ATOMS869=869,origin
ATOMS870=870,origin
ATOMS871=871,origin
ATOMS872=872,origin
ATOMS873=873,origin
ATOMS874=874,origin
ATOMS875=875,origin
ATOMS876=876,origin
ATOMS877=877,origin
ATOMS878=878,origin
ATOMS879=879,origin
ATOMS880=880,origin
ATOMS881=881,origin
ATOMS882=882,origin
ATOMS883=883,origin
ATOMS884=884,origin
ATOMS885=885,origin
ATOMS886=886,origin
ATOMS887=887,origin
ATOMS888=888,origin
ATOMS889=889,origin
ATOMS890=890,origin
ATOMS891=891,origin
ATOMS892=892,origin
ATOMS893=893,origin
ATOMS894=894,origin
ATOMS895=895,origin
ATOMS896=896,origin
ATOMS897=897,origin
ATOMS898=898,origin
ATOMS899=899,origin
ATOMS900=900,origin
ATOMS901=901,origin
ATOMS902=902,origin
ATOMS903=903,origin
ATOMS904=904,origin
ATOMS905=905,origin
ATOMS906=906,origin
ATOMS907=907,origin
ATOMS908=908,origin
ATOMS909=909,origin
ATOMS910=910,origin
ATOMS911=911,origin
ATOMS912=912,origin
ATOMS913=913,origin
ATOMS914=914,origin
ATOMS915=915,origin
ATOMS916=916,origin
ATOMS917=917,origin
ATOMS918=918,origin
ATOMS919=919,origin
ATOMS920=920,origin
ATOMS921=921,origin
ATOMS922=922,origin
ATOMS923=923,origin
ATOMS924=924,origin
ATOMS925=925,origin
ATOMS926=926,origin
ATOMS927=927,origin
ATOMS928=928,origin
ATOMS929=929,origin
ATOMS930=930,origin
ATOMS931=931,origin
ATOMS932=932,origin
ATOMS933=933,origin
ATOMS934=934,origin
ATOMS935=935,origin
ATOMS936=936,origin
ATOMS937=937,origin
ATOMS938=938,origin
ATOMS939=939,origin
ATOMS940=940,origin
ATOMS941=941,origin
ATOMS942=942,origin
ATOMS943=943,origin
ATOMS944=944,origin
ATOMS945=945,origin
ATOMS946=946,origin
ATOMS947=947,origin
ATOMS948=948,origin
ATOMS949=949,origin
ATOMS950=950,origin
ATOMS951=951,origin
ATOMS952=952,origin
ATOMS953=953,origin
ATOMS954=954,origin
ATOMS955=955,origin
ATOMS956=956,origin
ATOMS957=957,origin
ATOMS958=958,origin
ATOMS959=959,origin
ATOMS960=960,origin
ATOMS961=961,origin
ATOMS962=962,origin
ATOMS963=963,origin
ATOMS964=964,origin
ATOMS965=965,origin
ATOMS966=966,origin
ATOMS967=967,origin
ATOMS968=968,origin
ATOMS969=969,origin
ATOMS970=970,origin
ATOMS971=971,origin
ATOMS972=972,origin
ATOMS973=973,origin
ATOMS974=974,origin
ATOMS975=975,origin
ATOMS976=976,origin
ATOMS977=977,origin
ATOMS978=978,origin
ATOMS979=979,origin
ATOMS980=980,origin
ATOMS981=981,origin
ATOMS982=982,origin
ATOMS983=983,origin
ATOMS984=984,origin
ATOMS985=985,origin
ATOMS986=986,origin
ATOMS987=987,origin
ATOMS988=988,origin
ATOMS989=989,origin
ATOMS990=990,origin
ATOMS991=991,origin
ATOMS992=992,origin
ATOMS993=993,origin
ATOMS994=994,origin
ATOMS995=995,origin
ATOMS996=996,origin
ATOMS997=997,origin
ATOMS998=998,origin
ATOMS999=999,origin
ATOMS1000=1000,origin
BETWEEN1={GAUSSIAN LOWER=0 UPPER=5.4373815 SMEAR=0.1 LABEL=left}
BETWEEN2={GAUSSIAN LOWER=-5.4373815 UPPER=0 SMEAR=0.1 LABEL=right}
...
