bead389: CENTER ATOMS=1903,1905,1906 WEIGHTS=14,12,16
bead390: CENTER ATOMS=1896,1897,1901,1902 WEIGHTS=12,12,12,16
bead391: CENTER ATOMS=1913,1914,1915,1916,1912 WEIGHTS=31,16,16,16,16
bead392: CENTER ATOMS=1917,1920,1922 WEIGHTS=12,12,16
bead393: CENTER ATOMS=1923,1937,1939 WEIGHTS=12,12,12
bead394: CENTER ATOMS=1925,1926 WEIGHTS=14,12
bead395: CENTER ATOMS=1934,1935,1936 WEIGHTS=14,12,16
bead396: CENTER ATOMS=1928,1930,1931 WEIGHTS=12,12,14
bead397: CENTER ATOMS=1943,1944,1945,1946,1942 WEIGHTS=31,16,16,16,16
bead398: CENTER ATOMS=1947,1950,1952 WEIGHTS=12,12,16
bead399: CENTER ATOMS=1953,1969,1971 WEIGHTS=12,12,12
bead400: CENTER ATOMS=1955,1956 WEIGHTS=14,12
bead401: CENTER ATOMS=1965,1967,1968 WEIGHTS=14,12,16
bead402: CENTER ATOMS=1958,1959,1963,1964 WEIGHTS=12,12,12,16
bead403: CENTER ATOMS=1975,1976,1977,1978,1974 WEIGHTS=31,16,16,16,16
bead404: CENTER ATOMS=1979,1982,1984 WEIGHTS=12,12,16
bead405: CENTER ATOMS=1985,1999,2001 WEIGHTS=12,12,12
bead406: CENTER ATOMS=1987,1988 WEIGHTS=14,12
bead407: CENTER ATOMS=1996,1997,1998 WEIGHTS=14,12,16
bead408: CENTER ATOMS=1990,1992,1993 WEIGHTS=12,12,14
bead409: CENTER ATOMS=2005,2006,2007,2008,2004 WEIGHTS=31,16,16,16,16
bead410: CENTER ATOMS=2009,2012,2014 WEIGHTS=12,12,16
bead411: CENTER ATOMS=2015,2029,2031 WEIGHTS=12,12,12
bead412: CENTER ATOMS=2017,2018 WEIGHTS=14,12
bead413: CENTER ATOMS=2026,2027,2028 WEIGHTS=14,12,16
bead414: CENTER ATOMS=2020,2022,2023 WEIGHTS=12,12,14
bead415: CENTER ATOMS=2035,2036,2037,2038,2034 WEIGHTS=31,16,16,16,16
bead416: CENTER ATOMS=2039,2042,2044 WEIGHTS=12,12,16
bead417: CENTER ATOMS=2045,2059,2061 WEIGHTS=12,12,12
bead418: CENTER ATOMS=2047,2048 WEIGHTS=14,12
bead419: CENTER ATOMS=2056,2057,2058 WEIGHTS=14,12,16
bead420: CENTER ATOMS=2050,2052,2053 WEIGHTS=12,12,14
bead421: CENTER ATOMS=2065,2066,2067,2068,2064 WEIGHTS=31,16,16,16,16
bead422: CENTER ATOMS=2069,2072,2074 WEIGHTS=12,12,16
bead423: CENTER ATOMS=2075,2091,2093 WEIGHTS=12,12,12
bead424: CENTER ATOMS=2077,2090 WEIGHTS=14,12
bead425: CENTER ATOMS=2087,2089 WEIGHTS=12,14
bead426: CENTER ATOMS=2082,2083,2086 WEIGHTS=12,14,14
bead427: CENTER ATOMS=2078,2080,2081 WEIGHTS=12,14,12
bead428: CENTER ATOMS=2097,2098,2099,2100,2096 WEIGHTS=31,16,16,16,16
bead429: CENTER ATOMS=2101,2104,2106 WEIGHTS=12,12,16
bead430: CENTER ATOMS=2107,2123,2125 WEIGHTS=12,12,12
bead431: CENTER ATOMS=2109,2122 WEIGHTS=14,12
bead432: CENTER ATOMS=2119,2121 WEIGHTS=12,14
bead433: CENTER ATOMS=2114,2115,2118 WEIGHTS=12,14,14
bead434: CENTER ATOMS=2110,2112,2113 WEIGHTS=12,14,12
bead435: CENTER ATOMS=2129,2130,2131,2132,2128 WEIGHTS=31,16,16,16,16
bead436: CENTER ATOMS=2133,2136,2138 WEIGHTS=12,12,16
bead437: CENTER ATOMS=2139,2155,2157 WEIGHTS=12,12,12
bead438: CENTER ATOMS=2141,2154 WEIGHTS=14,12
bead439: CENTER ATOMS=2151,2153 WEIGHTS=12,14
bead440: CENTER ATOMS=2146,2147,2150 WEIGHTS=12,14,14
bead441: CENTER ATOMS=2142,2144,2145 WEIGHTS=12,14,12
bead442: CENTER ATOMS=2161,2162,2163,2164,2160 WEIGHTS=31,16,16,16,16
bead443: CENTER ATOMS=2165,2168,2170 WEIGHTS=12,12,16
bead444: CENTER ATOMS=2171,2188,2190 WEIGHTS=12,12,12
bead445: CENTER ATOMS=2173,2187 WEIGHTS=14,12
bead446: CENTER ATOMS=2182,2183,2186 WEIGHTS=12,14,14
bead447: CENTER ATOMS=2178,2179,2180 WEIGHTS=12,16,14
bead448: CENTER ATOMS=2174,2176,2177 WEIGHTS=12,14,12
bead449: CENTER ATOMS=2194,2195,2196,2197,2193 WEIGHTS=31,16,16,16,16
bead450: CENTER ATOMS=2198,2201,2203 WEIGHTS=12,12,16
bead451: CENTER ATOMS=2204,2220,2222 WEIGHTS=12,12,12
bead452: CENTER ATOMS=2206,2207 WEIGHTS=14,12
bead453: CENTER ATOMS=2216,2218,2219 WEIGHTS=14,12,16
bead454: CENTER ATOMS=2209,2210,2214,2215 WEIGHTS=12,12,12,16
bead455: CENTER ATOMS=2226,2227,2228,2229,2225 WEIGHTS=31,16,16,16,16
bead456: CENTER ATOMS=2230,2233,2235 WEIGHTS=12,12,16
bead457: CENTER ATOMS=2236,2253,2255 WEIGHTS=12,12,12
bead458: CENTER ATOMS=2238,2252 WEIGHTS=14,12
bead459: CENTER ATOMS=2247,2248,2251 WEIGHTS=12,14,14
bead460: CENTER ATOMS=2243,2244,2245 WEIGHTS=12,16,14
bead461: CENTER ATOMS=2239,2241,2242 WEIGHTS=12,14,12
bead462: CENTER ATOMS=2259,2260,2261,2262,2258 WEIGHTS=31,16,16,16,16
bead463: CENTER ATOMS=2263,2266,2268 WEIGHTS=12,12,16
bead464: CENTER ATOMS=2269,2285,2287 WEIGHTS=12,12,12
bead465: CENTER ATOMS=2271,2272 WEIGHTS=14,12
bead466: CENTER ATOMS=2281,2283,2284 WEIGHTS=14,12,16
bead467: CENTER ATOMS=2274,2275,2279,2280 WEIGHTS=12,12,12,16
bead468: CENTER ATOMS=2291,2292,2293,2294,2290 WEIGHTS=31,16,16,16,16
bead469: CENTER ATOMS=2295,2298,2300 WEIGHTS=12,12,16
bead470: CENTER ATOMS=2301,2317,2319 WEIGHTS=12,12,12
bead471: CENTER ATOMS=2303,2316 WEIGHTS=14,12
bead472: CENTER ATOMS=2313,2315 WEIGHTS=12,14
bead473: CENTER ATOMS=2308,2309,2312 WEIGHTS=12,14,14
bead474: CENTER ATOMS=2304,2306,2307 WEIGHTS=12,14,12
bead475: CENTER ATOMS=2323,2324,2325,2326,2322 WEIGHTS=31,16,16,16,16
bead476: CENTER ATOMS=2327,2330,2332 WEIGHTS=12,12,16
bead477: CENTER ATOMS=2333,2347,2349 WEIGHTS=12,12,12
bead478: CENTER ATOMS=2335,2336 WEIGHTS=14,12
bead479: CENTER ATOMS=2344,2345,2346 WEIGHTS=14,12,16
bead480: CENTER ATOMS=2338,2340,2341 WEIGHTS=12,12,14
bead481: CENTER ATOMS=2353,2354,2355,2356,2352 WEIGHTS=31,16,16,16,16
bead482: CENTER ATOMS=2357,2360,2362 WEIGHTS=12,12,16
bead483: CENTER ATOMS=2363,2379,2381 WEIGHTS=12,12,12
bead484: CENTER ATOMS=2365,2366 WEIGHTS=14,12
bead485: CENTER ATOMS=2375,2377,2378 WEIGHTS=14,12,16
bead486: CENTER ATOMS=2368,2369,2373,2374 WEIGHTS=12,12,12,16
bead487: CENTER ATOMS=2385,2386,2387,2388,2384 WEIGHTS=31,16,16,16,16
bead488: CENTER ATOMS=2389,2392,2394 WEIGHTS=12,12,16
bead489: CENTER ATOMS=2395,2411,2413 WEIGHTS=12,12,12
bead490: CENTER ATOMS=2397,2398 WEIGHTS=14,12
bead491: CENTER ATOMS=2407,2409,2410 WEIGHTS=14,12,16
bead492: CENTER ATOMS=2400,2401,2405,2406 WEIGHTS=12,12,12,16
bead493: CENTER ATOMS=2418,2419,2420,2421,2422,2435,2436 WEIGHTS=14,1,1,1,12,12,16
bead494: CENTER ATOMS=2424,2427,2430,2431 WEIGHTS=12,12,32,12
bead495: CENTER ATOMS=2437,2438,2439,2457,2458 WEIGHTS=14,1,12,12,16
bead496: CENTER ATOMS=2441,2444,2447 WEIGHTS=12,12,12
bead497: CENTER ATOMS=2450,2453,2454,2455,2456 WEIGHTS=12,14,1,1,1
bead498: CENTER ATOMS=2459,2460,2461,2473,2474 WEIGHTS=14,1,12,12,16
bead499: CENTER ATOMS=2463,2465,2469 WEIGHTS=12,12,12
bead500: CENTER ATOMS=2475,2476,2477,2492,2493 WEIGHTS=14,1,12,12,16
bead501: CENTER ATOMS=2479,2482,2484,2488 WEIGHTS=12,12,12,12
bead502: CENTER ATOMS=2494,2495,2496,2511,2512 WEIGHTS=14,1,12,12,16
bead503: CENTER ATOMS=2498,2500,2504,2507 WEIGHTS=12,12,12,12
bead504: CENTER ATOMS=2513,2514,2515,2530,2531 WEIGHTS=14,1,12,12,16
bead505: CENTER ATOMS=2517,2520,2522,2526 WEIGHTS=12,12,12,12
bead506: CENTER ATOMS=2532,2533,2534,2545,2546 WEIGHTS=14,1,12,12,16
bead507: CENTER ATOMS=2536,2539,2542,2543,2544 WEIGHTS=12,12,12,16,16
bead508: CENTER ATOMS=2547,2548,2549,2557,2558 WEIGHTS=14,1,12,12,16
bead509: CENTER ATOMS=2551,2554,2555,2556 WEIGHTS=12,12,16,16
bead510: CENTER ATOMS=2559,2560,2561,2573,2574 WEIGHTS=14,1,12,12,16
bead511: CENTER ATOMS=2563,2565,2569 WEIGHTS=12,12,12
bead512: CENTER ATOMS=2575,2576,2577,2592,2593 WEIGHTS=14,1,12,12,16
bead513: CENTER ATOMS=2579,2581,2585,2588 WEIGHTS=12,12,12,12
bead514: CENTER ATOMS=2594,2595,2596,2607,2608 WEIGHTS=14,1,12,12,16
bead515: CENTER ATOMS=2598,2601,2604,2605,2606 WEIGHTS=12,12,12,16,16
bead516: CENTER ATOMS=2609,2610,2611,2624,2625 WEIGHTS=14,1,12,12,16
bead517: CENTER ATOMS=2613,2616 WEIGHTS=12,12
bead518: CENTER ATOMS=2620,2621,2622,2623 WEIGHTS=14,1,12,1
bead519: CENTER ATOMS=2617,2618,2619 WEIGHTS=14,12,1
bead520: CENTER ATOMS=2626,2627,2628,2641,2642 WEIGHTS=14,1,12,12,16
bead521: CENTER ATOMS=2630,2633,2636,2637,2638 WEIGHTS=12,12,12,16,14
bead522: CENTER ATOMS=2643,2644,2645,2657,2658 WEIGHTS=14,1,12,12,16
bead523: CENTER ATOMS=2647,2649,2653 WEIGHTS=12,12,12
bead524: CENTER ATOMS=2659,2660,2661,2681,2682 WEIGHTS=14,1,12,12,16
bead525: CENTER ATOMS=2663,2666,2669 WEIGHTS=12,12,12
bead526: CENTER ATOMS=2672,2673,2674,2675,2678 WEIGHTS=14,1,12,14,14
bead527: CENTER ATOMS=2683,2684,2685,2700,2701 WEIGHTS=14,1,12,12,16
bead528: CENTER ATOMS=2687,2690,2692,2696 WEIGHTS=12,12,12,12
bead529: CENTER ATOMS=2702,2703,2704,2715,2716 WEIGHTS=14,1,12,12,16
bead530: CENTER ATOMS=2706,2709,2712,2713,2714 WEIGHTS=12,12,12,16,16
bead531: CENTER ATOMS=2717,2718,2719,2739,2740 WEIGHTS=14,1,12,12,16
bead532: CENTER ATOMS=2721,2724,2727 WEIGHTS=12,12,12
bead533: CENTER ATOMS=2730,2731,2732,2733,2736 WEIGHTS=14,1,12,14,14
bead534: CENTER ATOMS=2741,2742,2743,2758,2759 WEIGHTS=14,1,12,12,16
bead535: CENTER ATOMS=2745,2747,2751,2754 WEIGHTS=12,12,12,12
bead536: CENTER ATOMS=2760,2761,2762,2777,2778 WEIGHTS=14,1,12,12,16
bead537: CENTER ATOMS=2764,2767,2769,2773 WEIGHTS=12,12,12,12
bead538: CENTER ATOMS=2779,2780,2781,2789,2790 WEIGHTS=14,1,12,12,16
bead539: CENTER ATOMS=2783,2786,2787,2788 WEIGHTS=12,12,16,16
bead540: CENTER ATOMS=2791,2792,2793,2804,2805 WEIGHTS=14,1,12,12,16
bead541: CENTER ATOMS=2795,2798,2801,2802,2803 WEIGHTS=12,12,12,16,16
bead542: CENTER ATOMS=2806,2807,2808,2823,2824 WEIGHTS=14,1,12,12,16
bead543: CENTER ATOMS=2810,2812,2816,2819 WEIGHTS=12,12,12,12
bead544: CENTER ATOMS=2825,2826,2827,2834,2835 WEIGHTS=14,1,12,12,16
bead545: CENTER ATOMS=2829,2832,2833 WEIGHTS=12,16,1
bead546: CENTER ATOMS=2836,2837,2838,2856,2857 WEIGHTS=14,1,12,12,16
bead547: CENTER ATOMS=2840,2843,2846 WEIGHTS=12,12,12
bead548: CENTER ATOMS=2849,2852,2853,2854,2855 WEIGHTS=12,14,1,1,1
bead549: CENTER ATOMS=2858,2859,2860,2871,2872 WEIGHTS=14,1,12,12,16
bead550: CENTER ATOMS=2862,2865,2868,2869,2870 WEIGHTS=12,12,12,16,16
bead551: CENTER ATOMS=2873,2874,2875,2882,2883 WEIGHTS=14,1,12,12,16
bead552: CENTER ATOMS=2877,2880,2881 WEIGHTS=12,16,1
bead553: CENTER ATOMS=2884,2885,2886,2896,2897 WEIGHTS=14,1,12,12,16
bead554: CENTER ATOMS=2888,2891,2892,2893 WEIGHTS=12,12,16,14
bead555: CENTER ATOMS=2898,2899,2900,2915,2916 WEIGHTS=14,1,12,12,16
bead556: CENTER ATOMS=2902,2904,2908,2911 WEIGHTS=12,12,12,12
bead557: CENTER ATOMS=2917,2927,2929,2930 WEIGHTS=14,12,12,16
bead558: CENTER ATOMS=2918,2921,2924 WEIGHTS=12,12,12
bead559: CENTER ATOMS=2931,2932,2933,2948,2949 WEIGHTS=14,1,12,12,16
bead560: CENTER ATOMS=2935,2937,2941,2944 WEIGHTS=12,12,12,12
bead561: CENTER ATOMS=2950,2951,2952,2959,2960 WEIGHTS=14,1,12,12,16
bead562: CENTER ATOMS=2954,2957,2958 WEIGHTS=12,16,1
bead563: CENTER ATOMS=2961,2962,2963,2980,2981 WEIGHTS=14,1,12,12,16
bead564: CENTER ATOMS=2965,2968,2969,2970 WEIGHTS=12,12,12,1
bead565: CENTER ATOMS=2976,2977,2978,2979 WEIGHTS=12,1,12,1
bead566: CENTER ATOMS=2971,2972,2973,2974,2975 WEIGHTS=12,1,12,16,1
bead567: CENTER ATOMS=2982,2983,2984,3002,3003 WEIGHTS=14,1,12,12,16
bead568: CENTER ATOMS=2986,2989,2992 WEIGHTS=12,12,12
bead569: CENTER ATOMS=2995,2998,2999,3000,3001 WEIGHTS=12,14,1,1,1
bead570: CENTER ATOMS=3004,3005,3006,3016,3017 WEIGHTS=14,1,12,12,16
bead571: CENTER ATOMS=3008,3010,3014,3015 WEIGHTS=12,12,16,1
bead572: CENTER ATOMS=3018,3019,3020,3030,3031 WEIGHTS=14,1,12,12,16
bead573: CENTER ATOMS=3022,3024,3028,3029 WEIGHTS=12,12,16,1
bead574: CENTER ATOMS=3032,3033,3034,3037,3038 WEIGHTS=14,1,12,12,16
bead575: CENTER ATOMS=3039,3040,3041,3059,3060 WEIGHTS=14,1,12,12,16
bead576: CENTER ATOMS=3043,3046,3049 WEIGHTS=12,12,12
bead577: CENTER ATOMS=3052,3055,3056,3057,3058 WEIGHTS=12,14,1,1,1
bead578: CENTER ATOMS=3061,3062,3063,3075,3076 WEIGHTS=14,1,12,12,16
bead579: CENTER ATOMS=3065,3067,3071 WEIGHTS=12,12,12
bead580: CENTER ATOMS=3077,3078,3079,3099,3100 WEIGHTS=14,1,12,12,16
bead581: CENTER ATOMS=3081,3084,3087 WEIGHTS=12,12,12
bead582: CENTER ATOMS=3090,3091,3092,3093,3096 WEIGHTS=14,1,12,14,14
bead583: CENTER ATOMS=3101,3102,3103,3114,3115 WEIGHTS=14,1,12,12,16
bead584: CENTER ATOMS=3105,3108,3111,3112,3113 WEIGHTS=12,12,12,16,16
bead585: CENTER ATOMS=3116,3117,3118,3134,3135 WEIGHTS=14,1,12,12,16
bead586: CENTER ATOMS=3120,3123,3124,3125 WEIGHTS=12,12,12,1
bead587: CENTER ATOMS=3130,3131,3132,3133 WEIGHTS=12,1,12,1
bead588: CENTER ATOMS=3126,3127,3128,3129 WEIGHTS=12,1,12,1
bead589: CENTER ATOMS=3136,3137,3138,3149,3150 WEIGHTS=14,1,12,12,16
bead590: CENTER ATOMS=3140,3143,3146,3147,3148 WEIGHTS=12,12,12,16,16
bead591: CENTER ATOMS=3151,3152,3153,3164,3165 WEIGHTS=14,1,12,12,16
bead592: CENTER ATOMS=3155,3158,3161,3162,3163 WEIGHTS=12,12,12,16,16
bead593: CENTER ATOMS=3166,3167,3168,3185,3186 WEIGHTS=14,1,12,12,16
bead594: CENTER ATOMS=3170,3173,3174,3175 WEIGHTS=12,12,12,1
bead595: CENTER ATOMS=3181,3182,3183,3184 WEIGHTS=12,1,12,1
bead596: CENTER ATOMS=3176,3177,3178,3179,3180 WEIGHTS=12,1,12,16,1
bead597: CENTER ATOMS=3187,3188,3189,3204,3205 WEIGHTS=14,1,12,12,16
bead598: CENTER ATOMS=3191,3193,3197,3200 WEIGHTS=12,12,12,12
bead599: CENTER ATOMS=3206,3207,3208,3219,3220 WEIGHTS=14,1,12,12,16
bead600: CENTER ATOMS=3210,3213,3216,3217,3218 WEIGHTS=12,12,12,16,16
bead601: CENTER ATOMS=3221,3222,3223,3233,3234 WEIGHTS=14,1,12,12,16
bead602: CENTER ATOMS=3225,3228,3229,3230 WEIGHTS=12,12,16,14
bead603: CENTER ATOMS=3235,3236,3237,3245,3246 WEIGHTS=14,1,12,12,16
bead604: CENTER ATOMS=3239,3242,3243,3244 WEIGHTS=12,12,16,16
bead605: CENTER ATOMS=3247,3248,3249,3260,3261 WEIGHTS=14,1,12,12,16
bead606: CENTER ATOMS=3251,3254,3257,3258,3259 WEIGHTS=12,12,12,16,16
bead607: CENTER ATOMS=3262,3263,3264,3276,3277 WEIGHTS=14,1,12,12,16
bead608: CENTER ATOMS=3266,3268,3272 WEIGHTS=12,12,12
bead609: CENTER ATOMS=3278,3279,3280,3290,3291 WEIGHTS=14,1,12,12,16
bead610: CENTER ATOMS=3282,3285,3286,3287 WEIGHTS=12,12,16,14
bead611: CENTER ATOMS=3292,3293,3294,3307,3308 WEIGHTS=14,1,12,12,16
bead612: CENTER ATOMS=3296,3299,3302,3303,3304 WEIGHTS=12,12,12,16,14
bead613: CENTER ATOMS=3309,3310,3311,3326,3327 WEIGHTS=14,1,12,12,16
bead614: CENTER ATOMS=3313,3316,3318,3322 WEIGHTS=12,12,12,12
bead615: CENTER ATOMS=3328,3329,3330,3347,3348 WEIGHTS=14,1,12,12,16
bead616: CENTER ATOMS=3332,3335,3336,3337 WEIGHTS=12,12,12,1
bead617: CENTER ATOMS=3343,3344,3345,3346 WEIGHTS=12,1,12,1
bead618: CENTER ATOMS=3338,3339,3340,3341,3342 WEIGHTS=12,1,12,16,1
bead619: CENTER ATOMS=3349,3350,3351,3367,3368 WEIGHTS=14,1,12,12,16
bead620: CENTER ATOMS=3353,3356,3357,3358 WEIGHTS=12,12,12,1
bead621: CENTER ATOMS=3363,3364,3365,3366 WEIGHTS=12,1,12,1
bead622: CENTER ATOMS=3359,3360,3361,3362 WEIGHTS=12,1,12,1
bead623: CENTER ATOMS=3369,3370,3371,3386,3387 WEIGHTS=14,1,12,12,16
bead624: CENTER ATOMS=3373,3376,3378,3382 WEIGHTS=12,12,12,12
bead625: CENTER ATOMS=3388,3389,3390,3392,3396,3397 WEIGHTS=14,1,12,12,12,16
bead626: CENTER ATOMS=3398,3399,3400,3415,3416 WEIGHTS=14,1,12,12,16
bead627: CENTER ATOMS=3402,3404,3408,3411 WEIGHTS=12,12,12,12
bead628: CENTER ATOMS=3417,3418,3419,3427,3428 WEIGHTS=14,1,12,12,16
bead629: CENTER ATOMS=3421,3424,3425,3426 WEIGHTS=12,12,16,16
bead630: CENTER ATOMS=3429,3430,3431,3446,3447 WEIGHTS=14,1,12,12,16
bead631: CENTER ATOMS=3433,3435,3439,3442 WEIGHTS=12,12,12,12
bead632: CENTER ATOMS=3448,3449,3450,3463,3464 WEIGHTS=14,1,12,12,16
bead633: CENTER ATOMS=3452,3455 WEIGHTS=12,12
bead634: CENTER ATOMS=3459,3460,3461,3462 WEIGHTS=14,1,12,1
bead635: CENTER ATOMS=3456,3457,3458 WEIGHTS=14,12,1
bead636: CENTER ATOMS=3465,3466,3467,3470,3471 WEIGHTS=14,1,12,12,16
bead637: CENTER ATOMS=3472,3473,3474,3489,3490 WEIGHTS=14,1,12,12,16
bead638: CENTER ATOMS=3476,3478,3482,3485 WEIGHTS=12,12,12,12
bead639: CENTER ATOMS=3491,3492,3493,3504,3505 WEIGHTS=14,1,12,12,16
bead640: CENTER ATOMS=3495,3498,3501,3502,3503 WEIGHTS=12,12,12,16,16
bead641: CENTER ATOMS=3506,3507,3508,3526,3527 WEIGHTS=14,1,12,12,16
bead642: CENTER ATOMS=3510,3513,3516 WEIGHTS=12,12,12
bead643: CENTER ATOMS=3519,3522,3523,3524,3525 WEIGHTS=12,14,1,1,1
bead644: CENTER ATOMS=3528,3529,3530,3548,3549 WEIGHTS=14,1,12,12,16
bead645: CENTER ATOMS=3532,3535,3538 WEIGHTS=12,12,12
bead646: CENTER ATOMS=3541,3544,3545,3546,3547 WEIGHTS=12,14,1,1,1
bead647: CENTER ATOMS=3550,3551,3552,3555,3556 WEIGHTS=14,1,12,12,16
bead648: CENTER ATOMS=3557,3558,3559,3575,3576 WEIGHTS=14,1,12,12,16
bead649: CENTER ATOMS=3561,3564,3565,3566 WEIGHTS=12,12,12,1
bead650: CENTER ATOMS=3571,3572,3573,3574 WEIGHTS=12,1,12,1
bead651: CENTER ATOMS=3567,3568,3569,3570 WEIGHTS=12,1,12,1
bead652: CENTER ATOMS=3577,3578,3579,3590,3591 WEIGHTS=14,1,12,12,16
bead653: CENTER ATOMS=3581,3584,3587,3588,3589 WEIGHTS=12,12,12,16,16
bead654: CENTER ATOMS=3592,3593,3594,3606,3607 WEIGHTS=14,1,12,12,16
bead655: CENTER ATOMS=3596,3598,3602 WEIGHTS=12,12,12
bead656: CENTER ATOMS=3608,3609,3610,3612,3616,3617 WEIGHTS=14,1,12,12,12,16
bead657: CENTER ATOMS=3618,3619,3620,3633,3634 WEIGHTS=14,1,12,12,16
bead658: CENTER ATOMS=3622,3625,3628,3629,3630 WEIGHTS=12,12,12,16,14
bead659: CENTER ATOMS=3635,3636,3637,3652,3653 WEIGHTS=14,1,12,12,16
bead660: CENTER ATOMS=3639,3642,3644,3648 WEIGHTS=12,12,12,12
bead661: CENTER ATOMS=3654,3655,3656,3671,3672 WEIGHTS=14,1,12,12,16
bead662: CENTER ATOMS=3658,3660,3664,3667 WEIGHTS=12,12,12,12
bead663: CENTER ATOMS=3673,3674,3675,3695,3696 WEIGHTS=14,1,12,12,16
bead664: CENTER ATOMS=3677,3680,3683 WEIGHTS=12,12,12
bead665: CENTER ATOMS=3686,3687,3688,3689,3692 WEIGHTS=14,1,12,14,14
bead666: CENTER ATOMS=3697,3698,3699,3712,3713 WEIGHTS=14,1,12,12,16
bead667: CENTER ATOMS=3701,3704 WEIGHTS=12,12
bead668: CENTER ATOMS=3708,3709,3710,3711 WEIGHTS=14,1,12,1
bead669: CENTER ATOMS=3705,3706,3707 WEIGHTS=14,12,1
bead670: CENTER ATOMS=3714,3715,3716,3733,3734 WEIGHTS=14,1,12,12,16
bead671: CENTER ATOMS=3718,3721,3722,3723 WEIGHTS=12,12,12,1
bead672: CENTER ATOMS=3729,3730,3731,3732 WEIGHTS=12,1,12,1
bead673: CENTER ATOMS=3724,3725,3726,3727,3728 WEIGHTS=12,1,12,16,1
bead674: CENTER ATOMS=3735,3736,3737,3747,3748 WEIGHTS=14,1,12,12,16
bead675: CENTER ATOMS=3739,3742,3743,3744 WEIGHTS=12,12,16,14
bead676: CENTER ATOMS=3749,3759,3761,3762 WEIGHTS=14,12,12,16
bead677: CENTER ATOMS=3750,3753,3756 WEIGHTS=12,12,12
bead678: CENTER ATOMS=3763,3764,3765,3782,3783 WEIGHTS=14,1,12,12,16
bead679: CENTER ATOMS=3767,3770,3771,3772 WEIGHTS=12,12,12,1
bead680: CENTER ATOMS=3778,3779,3780,3781 WEIGHTS=12,1,12,1
bead681: CENTER ATOMS=3773,3774,3775,3776,3777 WEIGHTS=12,1,12,16,1
bead682: CENTER ATOMS=3784,3785,3786,3788,3792,3793 WEIGHTS=14,1,12,12,12,16
bead683: CENTER ATOMS=3794,3795,3796,3811,3812 WEIGHTS=14,1,12,12,16
bead684: CENTER ATOMS=3798,3800,3804,3807 WEIGHTS=12,12,12,12
bead685: CENTER ATOMS=3813,3814,3815,3830,3831 WEIGHTS=14,1,12,12,16
bead686: CENTER ATOMS=3817,3819,3823,3826 WEIGHTS=12,12,12,12
bead687: CENTER ATOMS=3832,3833,3834,3846,3847 WEIGHTS=14,1,12,12,16
bead688: CENTER ATOMS=3836,3838,3842 WEIGHTS=12,12,12
bead689: CENTER ATOMS=3848,3849,3850,3866,3867 WEIGHTS=14,1,12,12,16
bead690: CENTER ATOMS=3852,3855,3856,3857 WEIGHTS=12,12,12,1
bead691: CENTER ATOMS=3862,3863,3864,3865 WEIGHTS=12,1,12,1
bead692: CENTER ATOMS=3858,3859,3860,3861 WEIGHTS=12,1,12,1
bead693: CENTER ATOMS=3868,3869,3870,3885,3886 WEIGHTS=14,1,12,12,16
bead694: CENTER ATOMS=3872,3874,3878,3881 WEIGHTS=12,12,12,12
bead695: CENTER ATOMS=3887,3888,3889,3899,3900 WEIGHTS=14,1,12,12,16
bead696: CENTER ATOMS=3891,3893,3897,3898 WEIGHTS=12,12,16,1
bead697: CENTER ATOMS=3901,3902,3903,3910,3911 WEIGHTS=14,1,12,12,16
bead698: CENTER ATOMS=3905,3908,3909 WEIGHTS=12,16,1
bead699: CENTER ATOMS=3912,3913,3914,3934,3935 WEIGHTS=14,1,12,12,16
bead700: CENTER ATOMS=3916,3919,3922 WEIGHTS=12,12,12
bead701: CENTER ATOMS=3925,3926,3927,3928,3931 WEIGHTS=14,1,12,14,14
bead702: CENTER ATOMS=3936,3937,3938,3945,3946 WEIGHTS=14,1,12,12,16
bead703: CENTER ATOMS=3940,3943,3944 WEIGHTS=12,16,1
bead704: CENTER ATOMS=3947,3948,3949,3960,3961 WEIGHTS=14,1,12,12,16
bead705: CENTER ATOMS=3951,3954,3957,3958,3959 WEIGHTS=12,12,12,16,16
bead706: CENTER ATOMS=3962,3963,3964,3980,3981 WEIGHTS=14,1,12,12,16
bead707: CENTER ATOMS=3966,3969,3970,3971 WEIGHTS=12,12,12,1
bead708: CENTER ATOMS=3976,3977,3978,3979 WEIGHTS=12,1,12,1
bead709: CENTER ATOMS=3972,3973,3974,3975 WEIGHTS=12,1,12,1
bead710: CENTER ATOMS=3982,3983,3984,3986,3990,3991 WEIGHTS=14,1,12,12,12,16
bead711: CENTER ATOMS=3992,3993,3994,4004,4005 WEIGHTS=14,1,12,12,16
bead712: CENTER ATOMS=3996,3998,4002,4003 WEIGHTS=12,12,16,1
bead713: CENTER ATOMS=4006,4007,4008,4023,4024 WEIGHTS=14,1,12,12,16
bead714: CENTER ATOMS=4010,4013,4015,4019 WEIGHTS=12,12,12,12
bead715: CENTER ATOMS=4025,4026,4027,4037,4038 WEIGHTS=14,1,12,12,16
bead716: CENTER ATOMS=4029,4031,4035,4036 WEIGHTS=12,12,16,1
bead717: CENTER ATOMS=4039,4040,4041,4058,4059 WEIGHTS=14,1,12,12,16
bead718: CENTER ATOMS=4043,4046,4047,4048 WEIGHTS=12,12,12,1
bead719: CENTER ATOMS=4054,4055,4056,4057 WEIGHTS=12,1,12,1
